Package             Version
------------------- ------------------
addict              2.4.0
annotated-doc       0.0.4
annotated-types     0.7.0
anyio               4.12.1
brotlicffi          1.0.9.2
certifi             2025.10.5
cffi                2.0.0
charset-normalizer  3.4.4
chumpy              0.70
click               8.1.8
clip                0.2.0
colorama            0.4.6
contourpy           1.3.0
cycler              0.12.1
Cython              3.2.4
et_xmlfile          2.0.0
exceptiongroup      1.3.1
fastapi             0.128.0
filelock            3.17.0
fonttools           4.60.2
fsspec              2025.10.0
fvcore              0.1.5.post20221221
gevent              25.9.1
gmpy2               2.2.1
greenlet            3.2.4
h11                 0.16.0
hf-xet              1.2.0
httpcore            1.0.9
httpx               0.28.1
huggingface_hub     1.3.1
idna                3.11
importlib_resources 6.5.2
iopath              0.1.10
Jinja2              3.1.6
joblib              1.5.3
json-tricks         3.17.3
kiwisolver          1.4.7
lap                 0.5.12
markdown-it-py      3.0.0
MarkupSafe          2.1.5
matplotlib          3.9.4
mdurl               0.1.2
mkl_fft             1.3.11
mkl_random          1.2.8
mkl-service         2.4.0
mmcv                2.1.0
mmdet               3.2.0
mmengine            0.10.7
mmpose              1.3.2
mpmath              1.3.0
munkres             1.1.4
networkx            3.2.1
Nuitka              2.8.10
numpy               1.25.2
opencv-python       4.10.0.84
openpyxl            3.1.5
ordered-set         4.1.0
packaging           25.0
pillow              11.1.0
pip                 25.3
platformdirs        4.4.0
polars              1.36.1
polars-runtime-32   1.36.1
portalocker         3.2.0
psutil              7.2.1
pycocotools         2.0.11
pycparser           2.23
pydantic            2.12.5
pydantic_core       2.41.5
Pygments            2.19.2
pyparsing           3.3.1
PySocks             1.7.1
pytesseract         0.3.13
python-dateutil     2.9.0.post0
pywin32             311
PyYAML              6.0.2
regex               2025.11.3
requests            2.32.5
rich                14.2.0
scikit-learn        1.6.1
scipy               1.13.1
setuptools          80.9.0
shapely             2.0.7
shellingham         1.5.4
six                 1.17.0
starlette           0.49.3
sympy               1.14.0
tabulate            0.9.0
termcolor           3.1.0
terminaltables      3.1.10
threadpoolctl       3.6.0
tomli               2.3.0
torch               2.1.0
torchaudio          2.1.0
torchvision         0.16.0
tqdm                4.67.1
typer-slim          0.21.1
typing_extensions   4.15.0
typing-inspection   0.4.2
ultralytics         8.3.248
ultralytics-thop    2.0.18
urllib3             2.5.0
uvicorn             0.39.0
websocket           0.2.1
websocket-client    1.9.0
websockets          15.0.1
wheel               0.45.1
win_inet_pton       1.1.0
xtcocotools         1.14.3
yacs                0.1.8
yapf                0.43.0
zipp                3.23.0
zope.event          6.0
zope.interface      8.0.1
zstandard           0.25.0
